CITY,County,Winter,days_after_Jul_1,IYEAR,IMONTH,IDAY,DATE,AVG_DAILY_TEMP_F,HOT_F,CUMM_HOT_F,COLD_F,CUMM_COLD_F,THAW_DEPTH_in,FROST_DEPTH_in
ORR,,2018-2019,0,2018,7,1,2018-07-01,64.0,32.0,32.0,0.0,0.0,,
ORR,,2018-2019,1,2018,7,2,2018-07-02,64.0,32.0,64.0,0.0,0.0,,
ORR,,2018-2019,2,2018,7,3,2018-07-03,73.0,41.0,105.0,0.0,0.0,,
ORR,,2018-2019,3,2018,7,4,2018-07-04,98.0,66.0,171.0,0.0,0.0,,
ORR,,2018-2019,4,2018,7,5,2018-07-05,68.0,36.0,207.0,0.0,0.0,,
ORR,,2018-2019,5,2018,7,6,2018-07-06,65.0,33.0,240.0,0.0,0.0,,
ORR,,2018-2019,6,2018,7,7,2018-07-07,72.0,40.0,280.0,0.0,0.0,,
ORR,,2018-2019,7,2018,7,8,2018-07-08,74.0,42.0,322.0,0.0,0.0,,
ORR,,2018-2019,8,2018,7,9,2018-07-09,72.0,40.0,362.0,0.0,0.0,,
ORR,,2018-2019,9,2018,7,10,2018-07-10,65.0,33.0,395.0,0.0,0.0,,
ORR,,2018-2019,10,2018,7,11,2018-07-11,65.0,33.0,428.0,0.0,0.0,,
ORR,,2018-2019,11,2018,7,12,2018-07-12,74.0,42.0,470.0,0.0,0.0,,
ORR,,2018-2019,12,2018,7,13,2018-07-13,73.0,41.0,511.0,0.0,0.0,,
ORR,,2018-2019,13,2018,7,14,2018-07-14,73.0,41.0,552.0,0.0,0.0,,
ORR,,2018-2019,14,2018,7,15,2018-07-15,70.0,38.0,590.0,0.0,0.0,,
ORR,,2018-2019,15,2018,7,16,2018-07-16,63.0,31.0,621.0,0.0,0.0,,
ORR,,2018-2019,16,2018,7,17,2018-07-17,62.0,30.0,651.0,0.0,0.0,,
ORR,,2018-2019,17,2018,7,18,2018-07-18,65.0,33.0,684.0,0.0,0.0,,
ORR,,2018-2019,18,2018,7,19,2018-07-19,68.0,36.0,720.0,0.0,0.0,,
ORR,,2018-2019,19,2018,7,20,2018-07-20,66.0,34.0,754.0,0.0,0.0,,
ORR,,2018-2019,20,2018,7,21,2018-07-21,66.0,34.0,788.0,0.0,0.0,,
ORR,,2018-2019,21,2018,7,22,2018-07-22,66.0,34.0,822.0,0.0,0.0,,
ORR,,2018-2019,22,2018,7,23,2018-07-23,68.0,36.0,858.0,0.0,0.0,,
